structure(list(X = structure(list(deg = structure(c(2L, 4L, 2L, 
1.38629436111989, 1.6094379124341, 1.09861228866811, 1.09861228866811, 
1.6094379124341, 1.09861228866811, 1.94591014905531, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 1.6094379124341, 2.19722457733622, 
1.79175946922805, 1.38629436111989, 1.38629436111989, 1.6094379124341, 
1.38629436111989, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
1.94591014905531, 1.38629436111989, 0.693147180559945, 0.693147180559945, 
0, 0.693147180559945, 0.693147180559945, 1.09861228866811, 1.79175946922805, 
0.693147180559945, 1.09861228866811, 1.09861228866811, 2.39789527279837, 
0, 0.693147180559945, 1.09861228866811, 0.693147180559945, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 1.09861228866811, 
1.6094379124341, 1.09861228866811, 0.693147180559945, 1.6094379124341, 
1.79175946922805, 1.79175946922805, 1.6094379124341, 1.09861228866811, 
1.6094379124341, 0.693147180559945, 1.38629436111989, 0.693147180559945, 
1.6094379124341, 2.39789527279837, 1.09861228866811, 0.693147180559945, 
0, 0.693147180559945, 1.09861228866811, 1.38629436111989, 1.38629436111989, 
1.38629436111989, 0.693147180559945, 1.09861228866811, 1.09861228866811, 
1.09861228866811, 1.6094379124341, 1.79175946922805, 0.693147180559945, 
1.09861228866811, 0.693147180559945, 1.6094379124341, 1.6094379124341, 
1.6094379124341, 1.09861228866811, 1.79175946922805, 1.94591014905531, 
2.19722457733622, 1.79175946922805, 1.09861228866811, 1.38629436111989, 
1.09861228866811, 1.09861228866811, 0, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 1.09861228866811, 1.6094379124341, 
1.94591014905531, 1.6094379124341, 1.38629436111989, 1.09861228866811, 
1.38629436111989, 1.6094379124341, 1.79175946922805, 1.09861228866811, 
1.94591014905531, 1.09861228866811, 1.09861228866811, 0, 0.693147180559945, 
1.6094379124341, 1.09861228866811, 1.38629436111989, 1.6094379124341, 
1.6094379124341, 1.6094379124341, 2.19722457733622, 1.09861228866811, 
0, 2.94443897916644, 1.38629436111989, 1.38629436111989, 0.693147180559945, 
2.56494935746154, 1.94591014905531, 1.6094379124341, 0, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 1.38629436111989, 0, 1.79175946922805, 
1.6094379124341, 1.09861228866811, 1.38629436111989, 0, 1.38629436111989, 
1.38629436111989, 1.09861228866811, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 0, 0.693147180559945, 0.693147180559945, 
0.693147180559945, 1.6094379124341, 1.09861228866811, 1.09861228866811, 
1.79175946922805, 1.38629436111989, 0, 1.79175946922805, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 0.693147180559945, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 2.19722457733622, 
0.693147180559945, 1.94591014905531, 1.79175946922805, 1.79175946922805, 
1.09861228866811, 1.09861228866811, 0.693147180559945, 1.6094379124341, 
1.09861228866811, 0.693147180559945, 1.38629436111989, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 1.09861228866811, 1.6094379124341, 
0, 1.09861228866811, 0.693147180559945, 1.09861228866811, 1.79175946922805, 
0.693147180559945, 1.38629436111989, 1.38629436111989, 3.2188758248682, 
0.693147180559945, 2.39789527279837, 0.693147180559945, 1.09861228866811, 
0.693147180559945, 1.38629436111989, 1.6094379124341, 1.6094379124341, 
1.09861228866811, 2.39789527279837, 2.07944154167984, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 1.94591014905531, 0.693147180559945, 0.693147180559945, 
1.09861228866811, 1.79175946922805, 1.38629436111989, 1.38629436111989, 
1.38629436111989, 0.693147180559945, 1.09861228866811, 1.79175946922805, 
0.693147180559945, 1.38629436111989, 0, 1.38629436111989, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 1.6094379124341, 1.38629436111989, 1.6094379124341, 
1.38629436111989, 1.6094379124341, 1.6094379124341, 1.79175946922805, 
0.693147180559945, 2.19722457733622, 1.94591014905531, 1.38629436111989, 
1.38629436111989, 1.38629436111989, 1.6094379124341, 1.09861228866811, 
1.09861228866811, 0, 1.38629436111989, 1.38629436111989, 1.38629436111989, 
1.94591014905531, 1.09861228866811, 1.38629436111989, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 1.09861228866811, 1.94591014905531, 
1.38629436111989, 0.693147180559945, 1.6094379124341, 2.89037175789616, 
0.693147180559945, 0, 1.09861228866811, 0.693147180559945, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 0.693147180559945, 1.38629436111989, 
1.38629436111989, 1.79175946922805, 1.09861228866811, 0, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 1.6094379124341, 
1.6094379124341, 2.56494935746154, 1.09861228866811, 1.6094379124341, 
0, 0.693147180559945, 1.6094379124341, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 0, 1.09861228866811, 1.09861228866811, 
0, 1.38629436111989, 0.693147180559945, 1.6094379124341, 0.693147180559945, 
0.693147180559945, 1.09861228866811, 2.19722457733622, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 1.6094379124341, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 0.693147180559945, 1.09861228866811, 
3.04452243772342, 1.09861228866811, 0.693147180559945, 0.693147180559945, 
1.09861228866811, 2.39789527279837, 1.09861228866811, 0.693147180559945, 
1.6094379124341, 0.693147180559945, 0, 1.6094379124341, 1.09861228866811, 
0.693147180559945, 1.09861228866811, 1.09861228866811, 2.19722457733622, 
1.6094379124341, 1.38629436111989, 1.94591014905531, 0.693147180559945, 
0.693147180559945, 1.38629436111989, 1.38629436111989, 1.6094379124341, 
1.38629436111989, 2.39789527279837, 0, 1.38629436111989, 1.38629436111989, 
1.6094379124341, 0, 0.693147180559945, 1.94591014905531, 1.09861228866811, 
0.693147180559945, 1.09861228866811, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
1.6094379124341, 2.07944154167984, 1.09861228866811, 1.6094379124341, 
0.693147180559945, 1.6094379124341, 1.09861228866811, 1.6094379124341, 
2.83321334405622, 1.94591014905531, 1.38629436111989, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 1.09861228866811, 1.79175946922805, 
0.693147180559945, 1.09861228866811, 0.693147180559945, 1.94591014905531, 
1.79175946922805, 1.38629436111989, 1.09861228866811, 0, 1.6094379124341, 
1.09861228866811, 1.09861228866811, 1.09861228866811, 1.6094379124341, 
1.09861228866811, 1.09861228866811, 0, 1.09861228866811, 1.09861228866811, 
1.6094379124341, 0.693147180559945, 1.94591014905531, 1.09861228866811, 
0.693147180559945, 1.38629436111989, 1.38629436111989, 0.693147180559945, 
0.693147180559945, 1.6094379124341, 0.693147180559945, 1.09861228866811, 
1.38629436111989, 0.693147180559945, 0.693147180559945, 1.79175946922805, 
1.09861228866811, 1.09861228866811, 1.38629436111989, 1.38629436111989, 
1.09861228866811, 1.6094379124341, 1.38629436111989, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 1.6094379124341, 1.6094379124341, 
1.09861228866811, 1.6094379124341, 1.6094379124341, 1.6094379124341, 
1.09861228866811, 1.09861228866811, 0.693147180559945, 1.09861228866811, 
0.693147180559945, 1.09861228866811, 0.693147180559945, 1.38629436111989, 
1.38629436111989, 1.38629436111989, 1.38629436111989, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 1.09861228866811, 0, 2.39789527279837, 1.09861228866811, 
1.09861228866811, 1.6094379124341, 1.09861228866811, 1.38629436111989, 
1.09861228866811, 1.09861228866811, 1.6094379124341, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.6094379124341, 0, 1.94591014905531, 
1.09861228866811, 1.94591014905531, 1.6094379124341, 1.38629436111989, 
1.6094379124341, 1.6094379124341, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 0, 1.79175946922805, 0.693147180559945, 
1.38629436111989, 0.693147180559945, 1.09861228866811, 1.38629436111989, 
1.38629436111989, 1.94591014905531, 1.6094379124341, 1.94591014905531, 
2.83321334405622, 0, 1.6094379124341, 1.6094379124341, 1.09861228866811, 
1.38629436111989, 1.38629436111989, 0.693147180559945, 1.6094379124341, 
1.09861228866811, 2.30258509299405, 1.38629436111989, 1.09861228866811, 
1.6094379124341, 2.39789527279837, 1.09861228866811, 1.09861228866811, 
0, 1.79175946922805, 1.09861228866811, 1.38629436111989, 1.38629436111989, 
2.70805020110221, 0.693147180559945, 1.6094379124341, 0.693147180559945, 
0.693147180559945, 1.38629436111989, 1.09861228866811, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 2.07944154167984, 1.6094379124341, 
1.6094379124341, 1.94591014905531, 2.07944154167984, 1.6094379124341, 
1.38629436111989, 1.09861228866811, 0.693147180559945, 2.19722457733622, 
1.6094379124341, 1.94591014905531, 1.6094379124341, 1.6094379124341, 
2.07944154167984, 1.6094379124341, 2.39789527279837, 1.79175946922805, 
0.693147180559945, 1.09861228866811, 1.09861228866811, 1.38629436111989, 
0.693147180559945, 1.09861228866811, 1.94591014905531, 1.38629436111989, 
1.09861228866811, 2.77258872223978, 0, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 0, 0.693147180559945, 0.693147180559945, 1.6094379124341, 
1.38629436111989, 1.38629436111989, 1.09861228866811, 1.6094379124341, 
1.38629436111989, 2.484906649788, 2.56494935746154, 0, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 2.19722457733622, 1.6094379124341, 
1.79175946922805, 1.09861228866811, 1.09861228866811, 1.6094379124341, 
0.693147180559945, 1.6094379124341, 1.79175946922805, 1.09861228866811, 
1.38629436111989, 1.09861228866811, 1.09861228866811, 1.38629436111989, 
1.94591014905531, 2.56494935746154, 2.19722457733622, 0.693147180559945, 
1.6094379124341, 1.09861228866811, 1.94591014905531, 0.693147180559945, 
1.38629436111989, 0.693147180559945, 0.693147180559945, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 1.09861228866811, 1.38629436111989, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 1.6094379124341, 
1.6094379124341, 1.09861228866811, 1.38629436111989, 1.38629436111989, 
1.94591014905531, 0, 0.693147180559945, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.38629436111989, 2.39789527279837, 1.09861228866811, 
1.38629436111989, 0.693147180559945, 1.09861228866811, 1.79175946922805, 
1.09861228866811, 0, 1.09861228866811, 1.38629436111989, 0.693147180559945, 
1.38629436111989, 2.19722457733622, 1.38629436111989, 0, 1.09861228866811, 
0, 1.09861228866811, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
0.693147180559945, 1.6094379124341, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.79175946922805, 1.09861228866811, 
0.693147180559945, 1.79175946922805, 0, 1.38629436111989, 1.38629436111989, 
1.38629436111989, 1.6094379124341, 0, 0, 0, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 1.38629436111989, 
1.09861228866811, 1.6094379124341, 0, 0.693147180559945, 2.56494935746154, 
0, 0.693147180559945, 1.09861228866811, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 1.6094379124341, 0, 2.56494935746154, 1.09861228866811, 
1.94591014905531, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
1.09861228866811, 1.79175946922805, 1.09861228866811, 1.6094379124341, 
1.38629436111989, 1.09861228866811, 0.693147180559945, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 1.79175946922805, 1.09861228866811, 
1.09861228866811, 0.693147180559945, 1.09861228866811, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 1.09861228866811, 0.693147180559945, 
0, 0.693147180559945, 1.94591014905531, 1.09861228866811, 1.38629436111989, 
1.6094379124341, 0.693147180559945, 1.79175946922805, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 0, 1.09861228866811, 0, 1.09861228866811, 
1.94591014905531, 2.19722457733622, 1.09861228866811, 0, 0.693147180559945, 
2.19722457733622, 0.693147180559945, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.09861228866811, 1.79175946922805, 0, 0.693147180559945, 
0.693147180559945, 1.38629436111989, 1.38629436111989, 1.09861228866811, 
1.6094379124341, 1.6094379124341, 0, 1.6094379124341, 1.09861228866811, 
2.19722457733622, 0, 1.38629436111989, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.6094379124341, 0, 1.09861228866811, 1.6094379124341, 
0.693147180559945, 0.693147180559945, 1.09861228866811, 1.79175946922805, 
1.6094379124341, 1.38629436111989, 1.09861228866811, 1.94591014905531, 
0, 1.09861228866811, 1.38629436111989, 1.09861228866811, 1.09861228866811, 
0, 1.79175946922805, 0.693147180559945, 1.09861228866811, 1.09861228866811, 
1.6094379124341, 1.79175946922805, 0.693147180559945, 1.6094379124341, 
1.09861228866811, 0.693147180559945, 0.693147180559945, 1.38629436111989, 
1.38629436111989, 0.693147180559945, 1.38629436111989, 1.38629436111989, 
1.6094379124341, 0.693147180559945, 0, 1.09861228866811, 1.09861228866811, 
2.19722457733622, 0.693147180559945, 0.693147180559945, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 2.19722457733622, 1.38629436111989, 1.6094379124341, 
1.79175946922805, 1.6094379124341, 1.94591014905531, 1.6094379124341, 
1.09861228866811, 1.09861228866811, 0, 3.2188758248682, 1.38629436111989, 
1.09861228866811, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
1.6094379124341, 1.94591014905531, 1.94591014905531, 2.19722457733622, 
1.38629436111989, 1.38629436111989, 1.38629436111989, 2.19722457733622, 
1.09861228866811, 1.6094379124341, 0.693147180559945, 1.38629436111989, 
0.693147180559945, 1.38629436111989, 0.693147180559945, 0.693147180559945, 
1.38629436111989, 1.09861228866811, 1.09861228866811, 1.79175946922805, 
1.79175946922805, 2.39789527279837, 1.6094379124341, 0.693147180559945, 
1.09861228866811, 1.6094379124341, 1.38629436111989, 1.09861228866811, 
1.94591014905531, 2.19722457733622, 1.38629436111989, 0.693147180559945, 
1.94591014905531, 1.09861228866811, 0, 1.38629436111989, 1.6094379124341, 
0.693147180559945, 1.38629436111989, 1.79175946922805, 0, 1.6094379124341, 
1.38629436111989, 1.94591014905531, 1.6094379124341, 0, 1.79175946922805, 
1.38629436111989, 0.693147180559945, 1.6094379124341, 1.94591014905531, 
1.79175946922805, 1.38629436111989, 0.693147180559945, 1.09861228866811, 
1.38629436111989, 0, 1.6094379124341, 3.2188758248682, 1.09861228866811, 
1.6094379124341, 1.6094379124341, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.38629436111989, 0.693147180559945, 
0.693147180559945, 1.38629436111989, 0.693147180559945, 1.38629436111989, 
1.6094379124341, 0, 0.693147180559945, 0.693147180559945, 1.6094379124341, 
1.38629436111989, 0.693147180559945, 1.09861228866811, 1.38629436111989, 
0.693147180559945, 1.38629436111989, 1.38629436111989, 0.693147180559945, 
1.38629436111989, 1.79175946922805, 1.6094379124341, 2.19722457733622, 
2.19722457733622, 1.79175946922805, 0, 2.19722457733622, 2.39789527279837, 
1.79175946922805, 1.94591014905531, 0.693147180559945, 1.94591014905531, 
1.79175946922805, 0.693147180559945, 1.38629436111989, 1.6094379124341, 
1.09861228866811, 1.79175946922805, 0.693147180559945, 1.38629436111989, 
1.94591014905531, 0, 1.09861228866811, 1.09861228866811, 1.6094379124341, 
1.09861228866811, 1.94591014905531, 1.09861228866811, 0.693147180559945, 
0.693147180559945, 0.693147180559945, 1.6094379124341, 2.07944154167984, 
1.09861228866811, 1.09861228866811, 1.38629436111989, 1.79175946922805, 
1.09861228866811, 1.38629436111989, 1.94591014905531, 1.38629436111989, 
1.09861228866811, 1.09861228866811, 1.79175946922805, 2.56494935746154, 
1.09861228866811, 0.693147180559945, 0.693147180559945, 1.94591014905531, 
1.94591014905531, 1.38629436111989, 1.6094379124341, 1.6094379124341, 
0.693147180559945, 1.6094379124341, 1.09861228866811, 1.09861228866811, 
1.09861228866811, 1.09861228866811, 1.38629436111989, 1.09861228866811, 
1.6094379124341, 0.693147180559945, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.38629436111989, 1.38629436111989, 1.6094379124341, 
1.6094379124341, 1.38629436111989, 1.38629436111989, 1.38629436111989, 
1.09861228866811, 2.19722457733622, 1.09861228866811, 1.6094379124341, 
0.693147180559945, 1.09861228866811, 1.6094379124341, 1.09861228866811, 
2.39789527279837, 2.07944154167984, 1.09861228866811, 1.09861228866811, 
1.6094379124341, 1.79175946922805, 1.09861228866811, 0, 1.38629436111989, 
2.19722457733622, 1.6094379124341, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 0.693147180559945, 1.38629436111989, 1.09861228866811, 
1.09861228866811, 1.38629436111989, 0.693147180559945, 1.09861228866811, 
1.38629436111989, 1.09861228866811, 1.38629436111989, 1.09861228866811, 
0.693147180559945, 1.38629436111989, 0.693147180559945, 1.09861228866811, 
0, 0, 1.6094379124341, 1.09861228866811, 1.38629436111989, 1.09861228866811, 
0.693147180559945, 0.693147180559945, 0.693147180559945, 1.79175946922805, 
1.6094379124341, 2.39789527279837, 1.09861228866811, 0.693147180559945, 
1.09861228866811, 1.6094379124341, 1.09861228866811, 1.6094379124341, 
1.09861228866811, 0.693147180559945, 1.6094379124341, 2.07944154167984, 
1.38629436111989, 0, 1.6094379124341, 1.6094379124341, 1.38629436111989, 
1.94591014905531, 1.09861228866811, 1.09861228866811, 1.09861228866811, 
1.38629436111989, 1.6094379124341, 1.09861228866811, 0.693147180559945, 
1.38629436111989, 0.693147180559945), .Dim = c(1116L, 2L))), .Names = c("X", 
"Y"))
